411700.00,1995.00,2955.00,4.00,1.00,1.23,1.00
457900.00,1985.00,3269.00,6.00,1.00,1.17,3.00
494200.00,2017.00,2697.00,2.00,1.50,0.81,3.00
384850.00,1978.00,3135.00,5.00,2.50,1.14,1.00
490200.00,2010.00,2748.00,6.00,1.00,1.20,2.00
346650.00,2004.00,2415.00,3.00,1.00,0.96,0.00
457750.00,2005.00,2687.00,5.00,2.00,0.98,2.00
507900.00,1994.00,3695.00,2.00,1.00,0.91,2.00
242350.00,1980.00,2153.00,4.00,3.00,0.96,1.00
515300.00,1986.00,4113.00,2.00,2.00,0.89,0.00
453300.00,2014.00,2522.00,4.00,3.00,1.00,0.00
486050.00,1988.00,3560.00,4.00,2.50,0.97,1.00
481750.00,2012.00,2856.00,3.00,2.00,0.89,1.00
204800.00,1994.00,1525.00,4.00,3.00,1.07,0.00
307750.00,2002.00,2096.00,2.00,1.50,1.39,1.00
163150.00,1979.00,1915.00,3.00,1.50,0.56,1.00
498450.00,2006.00,3093.00,2.00,1.50,0.80,3.00
219200.00,1987.00,1801.00,3.00,2.00,1.27,2.00
486450.00,2013.00,2701.00,3.00,1.50,0.92,3.00
590600.00,2004.00,3757.00,5.00,2.50,0.97,0.00
503250.00,1986.00,3759.00,3.00,3.00,0.96,1.00
328750.00,1999.00,2166.00,5.00,2.00,0.59,1.00
611450.00,1992.00,4138.00,2.00,3.00,1.05,3.00
623500.00,1991.00,4308.00,3.00,2.00,0.82,3.00
293050.00,1974.00,2730.00,4.00,2.00,0.57,2.00
465400.00,1999.00,3118.00,2.00,1.00,1.18,3.00
592400.00,1997.00,3723.00,4.00,2.50,1.43,3.00
418650.00,1989.00,3155.00,3.00,3.00,0.36,1.00
466300.00,1993.00,3227.00,5.00,1.50,0.65,2.00
433300.00,1994.00,3117.00,3.00,1.00,1.05,2.00
299850.00,2004.00,1680.00,6.00,2.00,1.19,1.00
455650.00,1976.00,3864.00,6.00,1.50,0.57,0.00
396100.00,2000.00,2634.00,3.00,2.00,1.40,1.00
494650.00,1990.00,3621.00,5.00,1.00,1.10,1.00
522500.00,1999.00,3174.00,6.00,3.00,0.76,2.00
406000.00,1990.00,2937.00,2.00,3.00,1.03,2.00
559600.00,2001.00,3856.00,4.00,1.00,1.08,0.00
603900.00,2000.00,3980.00,2.00,3.00,1.46,1.00
435500.00,1996.00,2651.00,6.00,2.50,0.69,3.00
308100.00,1984.00,2592.00,4.00,2.00,0.62,1.00
222550.00,2003.00,1588.00,3.00,1.50,0.79,0.00
311200.00,1979.00,2917.00,3.00,2.00,0.91,0.00
515400.00,1997.00,3488.00,5.00,1.50,0.98,1.00
150600.00,1980.00,1694.00,6.00,1.50,0.60,0.00
404300.00,1973.00,3354.00,4.00,2.00,1.08,3.00
535800.00,2018.00,2742.00,5.00,1.50,0.80,3.00
345050.00,1981.00,2836.00,3.00,2.50,0.81,2.00
346100.00,2002.00,2063.00,3.00,2.00,1.11,3.00
409300.00,1986.00,3116.00,4.00,1.50,0.96,2.00
402300.00,2014.00,2116.00,4.00,1.50,1.16,2.00
291750.00,1979.00,2458.00,5.00,1.00,0.87,3.00
191750.00,1977.00,1979.00,2.00,2.50,1.16,2.00
539250.00,1998.00,3681.00,6.00,1.00,1.14,0.00
498450.00,2001.00,3412.00,3.00,2.00,1.11,0.00
169600.00,1986.00,1271.00,4.00,3.00,0.93,3.00
626700.00,2009.00,3888.00,2.00,2.00,0.90,2.00
365950.00,2011.00,1992.00,5.00,2.00,0.81,1.00
431600.00,1980.00,3383.00,5.00,1.50,1.11,2.00
422250.00,2010.00,2425.00,3.00,1.00,0.90,3.00
487200.00,1997.00,3288.00,2.00,2.00,0.60,3.00
429800.00,1992.00,2996.00,5.00,1.50,0.86,2.00
388300.00,1991.00,2958.00,3.00,2.50,1.14,0.00
404850.00,1988.00,3264.00,2.00,1.50,0.85,1.00
171800.00,1986.00,1513.00,5.00,3.00,0.99,0.00
262150.00,1987.00,2030.00,2.00,2.00,1.51,3.00
343550.00,1980.00,2859.00,2.00,3.00,0.98,2.00
501650.00,2005.00,3013.00,6.00,1.00,0.98,2.00
516850.00,2001.00,3315.00,4.00,2.50,1.14,1.00
459650.00,2003.00,3024.00,4.00,1.00,1.07,1.00
448750.00,1979.00,3546.00,3.00,2.50,1.29,2.00
522050.00,1977.00,4298.00,5.00,1.50,0.99,0.00
557900.00,1992.00,3881.00,5.00,2.00,1.05,1.00
603200.00,2005.00,3564.00,6.00,2.50,0.74,2.00
481900.00,1988.00,3360.00,6.00,3.00,0.86,1.00
490550.00,1994.00,3228.00,4.00,1.50,1.59,3.00
436900.00,1975.00,3802.00,5.00,1.50,0.94,0.00
464800.00,1996.00,3231.00,2.00,1.00,1.01,3.00
447700.00,1992.00,2964.00,4.00,2.00,1.54,3.00
682250.00,1991.00,4616.00,4.00,3.00,0.99,2.00
417450.00,1999.00,2612.00,4.00,2.50,1.21,2.00
339000.00,1991.00,2611.00,2.00,1.50,0.99,2.00
538200.00,1992.00,3686.00,6.00,2.00,1.02,1.00
376350.00,1985.00,2923.00,2.00,2.50,1.36,2.00
287850.00,1980.00,2560.00,3.00,3.00,0.59,1.00
244950.00,1987.00,2214.00,4.00,1.00,1.19,0.00
471200.00,1989.00,3269.00,5.00,3.00,1.39,1.00
280650.00,1995.00,1832.00,6.00,1.00,1.39,2.00
421900.00,1996.00,2585.00,5.00,3.00,0.61,3.00
466150.00,1991.00,3268.00,3.00,1.50,1.23,3.00
365100.00,1986.00,2658.00,3.00,2.50,1.26,3.00
455450.00,2001.00,3042.00,2.00,2.50,1.11,1.00
478950.00,1983.00,3458.00,6.00,2.50,0.85,2.00
422300.00,1984.00,3461.00,3.00,1.00,1.21,1.00
447450.00,1984.00,3515.00,4.00,1.00,0.68,2.00
320300.00,1988.00,2513.00,4.00,1.00,0.89,2.00
426350.00,1993.00,3182.00,3.00,1.00,1.27,1.00
286950.00,1992.00,2003.00,3.00,2.00,1.10,3.00
