1986,3207.531040129804,4,2.0,1.12,2,n,n,432929
1986,2472.6680263285134,3,2.0,1.73,2,y,n,341850
1985,3203.5898430974808,6,1.0,0.89,3,y,y,463888
1993,3000.342255808106,5,3.0,0.75,1,n,y,441301
1990,2934.9973591384924,3,1.5,0.56,1,n,y,371149
1997,3187.9600420982865,3,3.0,0.98,2,y,n,507894
1982,3495.6635839036044,6,2.5,0.86,1,y,n,484749
1969,3015.706278289353,5,1.5,0.82,2,n,n,317155
1981,3784.0533457019865,6,2.0,1.08,0,n,n,483808
2002,3640.6954854883115,4,3.0,1.47,2,n,n,598154
1982,3173.8841365321064,6,2.5,1.15,1,n,n,420832
2007,3568.9167537821663,3,3.0,0.93,1,y,n,599287
2002,2140.444375371718,5,1.5,0.71,2,y,n,369216
1997,2178.0467844418918,4,1.0,1.23,0,y,y,310157
1990,3164.586596855508,6,3.0,1.29,2,n,n,484037
2000,2519.9287140777546,5,1.5,1.01,0,n,y,370639
2018,2421.1536337854777,4,3.0,1.54,0,n,y,466273
1999,2966.9407013681684,4,3.0,1.24,2,n,y,478641
2002,1272.8825847636786,2,3.0,0.69,0,n,n,181282
2000,3499.19151857076,6,2.5,1.17,3,n,y,589928
1994,2208.2421009660447,4,1.5,1.0,1,n,n,298736
2006,3774.9547207202586,3,3.0,0.95,2,n,y,620493
1987,3566.3996240892993,3,2.0,1.0,0,y,n,469959
1986,2566.3004518070024,4,1.5,1.19,0,n,n,300295
1986,2735.1852675969826,5,1.0,0.87,2,n,y,353327
2004,1969.0424888195234,6,2.5,1.33,2,y,y,387806
2005,3248.7808585556027,3,2.5,1.29,1,y,n,539167
1990,3388.022464222663,4,2.5,0.94,1,n,y,469803
1992,3628.5796711887956,5,3.0,1.11,3,y,y,585936
1983,2126.0222000886783,4,1.0,0.96,1,n,y,223303
1997,2277.2158244177126,2,3.0,0.87,1,y,n,344632
1989,2320.8037159155183,3,1.0,1.12,3,n,y,304920
2007,2640.024611426553,6,2.5,1.03,2,y,n,498953
1993,2725.861904739257,4,1.5,0.76,1,n,y,367779
1980,4060.6592542536346,3,2.5,1.08,0,y,n,517798
1981,2927.2110567927616,6,2.5,1.02,3,n,n,406881
1992,2471.4228956759807,2,2.0,0.71,0,y,n,316363
1992,1815.500038046304,6,1.0,0.92,3,y,n,291125
1988,3310.1206332908955,2,1.0,1.04,3,n,n,437118
1993,3677.215910015417,5,1.0,0.62,0,n,n,495882
1995,3768.3127848553927,6,1.0,0.9,3,n,y,578746
2010,3446.5105796291464,3,3.0,0.79,2,n,y,588826
1999,4111.063268374028,6,2.5,0.87,3,n,n,672209
1991,3856.3560608002563,2,2.0,0.75,2,n,y,529703
1983,2434.8450481940918,3,1.0,1.3,1,n,y,264726
1980,2051.6916448268753,6,3.0,1.25,0,n,n,236503
1978,3138.9261482235333,4,1.5,0.79,2,y,n,390188
1973,2186.1456405178833,2,1.5,0.7,2,y,y,200921
1977,2928.6950454816965,5,3.0,1.14,3,n,y,386404
1994,3130.834891726511,6,2.0,1.18,1,y,y,487325
2001,3238.6021923498747,4,1.0,0.98,2,n,n,495490
1984,3187.727937476889,5,1.5,0.58,2,n,y,414359
2010,2358.27999809049,6,1.5,0.94,3,n,n,450341
1982,4407.126717765637,4,1.5,1.23,1,n,y,572019
1997,1909.9759367115632,2,1.0,1.15,2,n,n,258746
1980,3138.8003364942756,4,2.5,1.21,0,n,n,371470
2003,2936.124350958694,4,3.0,1.1,1,n,n,476918
1991,3338.424519643292,4,2.0,0.77,2,y,y,492313
2011,2272.555130434698,3,1.5,1.28,0,n,y,372583
2014,1884.2119606262147,3,1.0,1.11,1,y,n,354281
1981,3841.8821204188034,6,3.0,0.83,0,n,n,503732
1991,3759.8938980427683,6,1.0,0.81,2,y,y,561134
1989,2904.813098748484,2,2.5,1.28,2,y,n,412421
1985,3453.1091866744196,6,2.0,0.93,3,n,y,496916
2011,3133.352432181479,3,1.5,1.0,2,y,y,547502
1998,3534.6974669792107,5,2.0,1.15,0,n,y,522454
1974,4451.58855859098,5,2.5,1.17,0,n,y,547788
2002,3149.1968539215823,5,1.5,1.08,2,y,y,526079
1999,3431.8517123449524,4,1.0,0.6,3,y,y,543777
1983,2109.798099301579,3,1.0,1.19,2,n,n,229319
1986,3111.4817730880036,3,2.0,1.13,0,y,y,398672
1998,2069.385986156937,3,1.0,1.38,1,n,n,286107
2019,4135.316355377036,2,3.0,1.0,1,n,y,715297
1996,3745.9735481515045,4,1.5,1.06,3,y,n,590296
1994,3338.424515782279,3,1.5,0.97,1,y,y,477813
1980,3135.3145735778307,3,3.0,1.38,2,n,n,400997
2006,2345.565774242566,6,3.0,0.85,3,n,n,449584
2005,2941.7834928331613,3,1.0,1.05,3,y,y,497017
1989,2224.1900753177524,6,2.5,0.54,3,n,y,334228
2019,3794.3178545898263,5,3.0,0.82,0,y,n,696447
1996,3010.2934213524095,5,3.0,1.25,0,n,n,450294
2000,2911.5121918819796,6,3.0,0.98,2,y,n,511426
1986,3878.174226133352,2,2.5,0.87,0,y,n,507276
2001,1781.5205242243708,6,2.0,0.97,1,n,n,296778
1998,2138.790726411162,4,2.5,1.06,0,n,n,309218
1984,3818.0258620624504,4,2.0,0.84,3,y,n,545303
2000,2296.290102915832,3,3.0,1.03,2,n,y,369893
