324129.0,-0.286075580591341,-0.9254110020725782,0.6989650451656594,-1.4009674040504705,-1.272556925702114,-0.483229565480857,0.0,1.0,0.0,1.0
295527.0,-0.1800780414673354,-1.0523796262627567,0.0053944380553026,-1.4009674040504705,0.2335078866759077,-1.3689864064844643,0.0,1.0,1.0,0.0
564726.0,0.4559071932766985,0.6935853448295196,1.392535652276016,-0.6821129777988038,0.8033702481162398,-0.483229565480857,0.0,1.0,1.0,0.0
599656.0,-0.3920731197153467,1.3510619908550674,1.392535652276016,0.7555958747045297,1.2511192463907872,-1.3689864064844643,0.0,1.0,0.0,1.0
516469.0,-1.452048510955403,1.3875192719933434,0.0053944380553026,0.0367414484528629,-1.3946702888678997,-1.3689864064844643,0.0,1.0,1.0,0.0
494565.0,0.2439121150286872,0.626199539468461,-0.688176169055054,-1.4009674040504705,0.7626657937276446,-1.3689864064844643,0.0,1.0,0.0,1.0
623546.0,-0.4980706588393523,1.8565501657141692,-0.688176169055054,-1.4009674040504705,-0.092127748432854,0.4025272755227504,0.0,1.0,1.0,0.0
587425.0,-0.0740805023433297,1.1879402388058686,0.0053944380553026,-0.6821129777988038,0.1520989778987173,0.4025272755227504,0.0,1.0,0.0,1.0
612952.0,0.8798973497727212,1.161271174028044,-0.688176169055054,1.4744503009561964,1.780277153442524,-0.483229565480857,1.0,0.0,1.0,0.0
160321.0,-0.604068197963358,-2.172608844477653,-0.688176169055054,0.7555958747045297,-0.5398767467074009,-1.3689864064844643,0.0,1.0,1.0,0.0
601697.0,1.7278776627647665,0.3837831654952091,1.392535652276016,0.0367414484528629,-0.8248079274275669,1.288284116526358,1.0,0.0,1.0,0.0
475699.0,1.3038875062687438,-0.258596152528616,0.0053944380553026,1.4744503009561964,-0.6619901098731865,-0.483229565480857,1.0,0.0,1.0,0.0
296864.0,0.6679022715247098,-1.261553630030154,-1.3817467761654108,-1.4009674040504705,1.4953459727223584,-1.3689864064844643,0.0,1.0,1.0,0.0
346333.0,1.0918924280207325,-1.7037030312218149,0.6989650451656594,0.7555958747045297,0.477734613007479,0.4025272755227504,0.0,1.0,1.0,0.0
278264.0,0.9858948888967268,-1.6926597827390657,-0.688176169055054,0.0367414484528629,-0.0107188396556635,-0.483229565480857,1.0,0.0,0.0,1.0
337108.0,-0.3920731197153467,-0.8327339487076377,-1.3817467761654108,-0.6821129777988038,-1.231852471313519,1.288284116526358,0.0,1.0,1.0,0.0
410516.0,0.3499096541526929,-0.2328771028293576,1.392535652276016,-1.4009674040504705,-0.1328322028214492,-1.3689864064844643,1.0,0.0,0.0,1.0
361272.0,0.5619047324007043,-0.8043444371729596,-1.3817467761654108,-0.6821129777988038,0.3963257042302885,-0.483229565480857,0.0,1.0,1.0,0.0
