530022.0,1.6218801236407607,0.1507337525439755,-1.3817467761654108,-0.6821129777988038,-0.3363544747644248,0.4025272755227504,0.0,1.0,0.0,1.0
394102.0,1.9398727410127776,-1.428539235820027,0.0053944380553026,-1.4009674040504705,-0.9876257449819478,1.288284116526358,0.0,1.0,1.0,0.0
419121.0,0.4559071932766985,-0.3611359623574735,0.6989650451656594,0.0367414484528629,-0.7026945642617818,-0.483229565480857,1.0,0.0,1.0,0.0
308629.0,-0.922060815335375,-1.0622318557475896,0.0053944380553026,-0.6821129777988038,-0.6619901098731865,1.288284116526358,0.0,1.0,0.0,1.0
286031.0,-0.286075580591341,-1.3345215510026178,-1.3817467761654108,-1.4009674040504705,0.7626657937276446,1.288284116526358,0.0,1.0,1.0,0.0
443257.0,0.2439121150286872,-0.0548639885946273,-0.688176169055054,0.0367414484528629,-0.7026945642617818,-0.483229565480857,0.0,1.0,0.0,1.0
688473.0,0.8798973497727212,1.631598547307449,0.0053944380553026,-1.4009674040504705,-0.092127748432854,1.288284116526358,0.0,1.0,1.0,0.0
565669.0,1.833875201888772,0.0282410314889241,0.6989650451656594,1.4744503009561964,0.1520989778987173,-0.483229565480857,0.0,1.0,0.0,1.0
378378.0,-0.922060815335375,0.0884334491485782,-0.688176169055054,0.0367414484528629,1.780277153442524,-1.3689864064844643,1.0,0.0,0.0,1.0
597087.0,-0.7100657370873636,1.651905353365876,0.0053944380553026,0.0367414484528629,0.2742123410645029,0.4025272755227504,1.0,0.0,0.0,1.0
553851.0,0.1379145759046816,1.2020828978345954,-0.688176169055054,0.7555958747045297,0.111394523510122,-1.3689864064844643,1.0,0.0,0.0,1.0
660944.0,1.3038875062687438,1.092557717220786,0.6989650451656594,-0.6821129777988038,2.6350706956030225,0.4025272755227504,0.0,1.0,0.0,1.0
372687.0,-1.240053432707392,0.2325157901635868,-0.688176169055054,0.0367414484528629,-0.0514232940442587,-1.3689864064844643,1.0,0.0,1.0,0.0
520199.0,0.8798973497727212,0.1478416653855837,0.6989650451656594,0.7555958747045297,2.512957332437238,-1.3689864064844643,0.0,1.0,1.0,0.0
620609.0,0.6679022715247098,1.0231606287183372,0.6989650451656594,0.0367414484528629,1.2511192463907872,1.288284116526358,1.0,0.0,0.0,1.0
594927.0,1.4098850453927494,0.393026302907097,0.0053944380553026,0.7555958747045297,-0.9062168362047572,1.288284116526358,0.0,1.0,0.0,1.0
490605.0,-1.1340558935833862,0.6144458376566847,1.392535652276016,-0.6821129777988038,0.7219613393390494,1.288284116526358,1.0,0.0,0.0,1.0
617088.0,0.4559071932766985,1.2522096377204703,1.392535652276016,-0.6821129777988038,-1.8831237415310416,-0.483229565480857,0.0,1.0,0.0,1.0
560051.0,0.3499096541526929,1.034749360288208,1.392535652276016,-0.6821129777988038,0.0706900691215268,-1.3689864064844643,1.0,0.0,1.0,0.0
557768.0,-2.088033745699437,1.9186591801991657,-1.3817467761654108,-1.4009674040504705,-0.8248079274275669,1.288284116526358,0.0,1.0,1.0,0.0
483289.0,-1.3460509718313975,0.6923540646680018,1.392535652276016,0.7555958747045297,-0.9062168362047572,0.4025272755227504,1.0,0.0,0.0,1.0
399561.0,0.5619047324007043,-0.9323025471723604,0.0053944380553026,0.0367414484528629,-0.9469212905933526,1.288284116526358,0.0,1.0,1.0,0.0
344493.0,-0.3920731197153467,-0.7696177298981055,1.392535652276016,0.0367414484528629,-0.4584678379302104,-0.483229565480857,1.0,0.0,1.0,0.0
403050.0,1.833875201888772,-1.4240741486339603,0.0053944380553026,0.7555958747045297,1.9837994253855,1.288284116526358,1.0,0.0,0.0,1.0
350888.0,-0.922060815335375,-0.8777727653765932,0.6989650451656594,1.4744503009561964,0.477734613007479,0.4025272755227504,0.0,1.0,0.0,1.0
581409.0,0.2439121150286872,1.088652571930552,-1.3817467761654108,-0.6821129777988038,-1.1911480169249238,1.288284116526358,0.0,1.0,1.0,0.0
448932.0,-0.8160632762113693,0.0476417133896169,1.392535652276016,0.7555958747045297,1.1290058832250016,-0.483229565480857,0.0,1.0,0.0,1.0
370295.0,-1.876038667451426,0.3882528026058574,-0.688176169055054,-1.4009674040504705,1.3732326095565728,-1.3689864064844643,0.0,1.0,1.0,0.0
405502.0,0.0319170367806759,-0.200702865269736,0.0053944380553026,0.7555958747045297,0.9254836112820256,-1.3689864064844643,1.0,0.0,1.0,0.0
501563.0,-0.604068197963358,1.136690509206624,-1.3817467761654108,1.4744503009561964,-1.9238281959196368,-1.3689864064844643,1.0,0.0,0.0,1.0
