1994,3597.878892576466,2,2.5,0.99,0,n,y,487031
1996,2012.256078654409,6,2.5,1.38,3,n,n,350038
2000,2952.1648367233056,2,1.5,1.46,0,n,y,412224
2019,1851.051450356211,3,2.0,0.92,1,y,n,386457
1996,2955.2527653739016,3,2.5,1.03,3,y,n,476237
1995,3450.0839737770266,6,3.0,1.0,3,y,n,582512
1982,2313.716040538407,4,2.5,0.52,2,y,n,297357
2013,2151.6773397628026,3,2.5,0.63,3,y,y,434701
2007,3978.194526743307,3,1.5,1.18,2,n,y,636929
1991,2034.9838423734598,5,1.5,0.99,0,y,n,272597
1978,2439.334043092088,3,2.5,1.12,0,y,n,265200
1984,3622.8387127358315,2,2.5,0.83,1,y,n,473375
1986,3071.988922750858,2,1.5,0.95,1,y,y,387548
1999,2987.2422489079113,2,2.5,1.02,2,y,y,470886
1992,3907.030193214274,3,2.0,1.01,2,y,n,576204
1994,2295.698480518633,3,2.5,0.92,0,y,n,320654
1993,3424.8353306804224,6,2.0,0.85,1,y,n,521475
2014,3951.6123925214656,3,2.0,0.99,2,y,n,692591
2005,2579.8977419191674,3,2.5,1.0,2,n,n,429484
2000,3249.276821845922,6,1.5,0.92,2,y,y,538691
1983,4244.807337843395,5,2.5,1.24,2,n,y,592821
2018,3126.49442082902,3,1.5,0.98,3,n,y,576174
1993,2518.263513204919,5,2.5,0.58,0,y,y,363939
1983,2935.311866089107,4,1.0,1.37,2,y,n,385846
1999,3229.067901337973,5,2.5,0.93,3,n,y,530810
2008,3267.775463451488,5,1.0,0.93,1,y,y,549116
1990,2402.369069548648,5,2.0,1.05,2,y,y,361105
1990,3296.6265463616137,2,2.0,0.33,1,n,n,419443
1982,5174.773319218223,3,2.0,0.75,1,n,n,677465
1977,2818.5141046909375,3,2.5,1.45,3,y,y,367027
1984,3459.924455686565,5,1.5,0.7,3,n,n,471988
2010,3061.3351916484635,2,1.0,0.9,0,n,n,462700
2003,1877.7360621295304,5,3.0,1.28,0,n,n,315860
2004,2144.5341627773223,3,3.0,0.73,2,n,y,362630
1991,2085.2151473036884,6,1.0,1.01,0,n,y,262932
1982,2815.413112340602,5,1.5,1.06,3,n,y,370711
1988,2596.25621225254,5,2.0,0.95,2,y,n,378688
2011,2772.8614218237763,6,2.5,0.98,3,n,y,533129
1996,3909.588976023326,6,2.5,1.64,1,y,y,628538
1989,3530.579550566861,3,2.5,0.81,1,y,n,494236
1984,3155.980501870369,2,2.0,1.25,2,n,y,397147
2009,1900.1347656048897,2,2.5,1.23,2,n,n,340970
2019,2634.3518969035176,2,3.0,1.45,0,y,n,501902
1998,3033.7095275585493,6,2.0,0.47,0,y,n,467106
1994,3951.304370263079,5,2.0,0.66,3,n,y,602595
1999,4394.113447479673,2,2.0,1.14,1,y,y,661217
1995,2786.67070026379,3,2.5,1.09,1,n,y,396850
2001,3712.67267742473,4,2.5,1.5,1,n,y,581900
1990,1754.102348013699,5,1.0,0.83,0,n,y,195565
1992,1469.658929076138,4,1.5,0.68,1,n,n,173148
2000,3266.8543017545053,3,1.5,0.54,0,n,y,455628
1979,2771.3167320817306,6,2.5,1.34,3,y,n,398297
2012,1845.126426585398,3,2.5,0.89,3,n,n,367618
1990,3466.8915288336466,5,3.0,0.86,0,n,y,482933
1987,3384.2269581561445,6,2.0,1.0,3,y,n,517634
1996,3727.7614842136954,3,3.0,0.88,1,y,y,567364
1988,3422.488197762613,3,1.0,0.88,2,n,n,446573
1992,3417.4443157675623,2,3.0,0.86,3,n,y,500516
2003,3296.8688797865607,4,1.5,0.99,2,y,n,541880
1990,2721.1203327112985,2,2.0,0.68,2,y,n,373368
1993,3518.343005512953,5,1.5,0.82,3,y,y,547551
1994,2852.401661777192,2,2.0,1.12,1,n,y,384660
1993,2776.2202261627313,6,1.5,0.69,0,y,n,399283
1984,2779.036103473105,2,2.0,1.29,2,n,n,341205
2000,3478.866937189332,5,2.0,0.62,2,y,n,566130
2001,2638.2525097505136,6,2.0,1.12,1,n,n,427537
1990,2258.164074340676,2,1.0,1.31,2,n,y,278374
1992,3433.47362942901,2,2.0,1.36,2,y,y,500421
1999,1521.966415324689,5,1.5,1.41,2,y,n,271944
1990,3015.3014832889985,6,1.5,0.7,3,y,n,465295
2009,2907.7486109641954,4,3.0,0.83,2,n,n,513612
1995,4248.382776479182,3,1.5,1.12,3,y,y,651557
1996,4033.6871677675836,2,2.0,1.13,2,y,y,607003
1996,3256.4447788506495,6,2.0,0.62,2,y,y,522766
1993,2730.5216753671184,5,2.0,1.25,3,n,n,423328
1995,2032.5852628267266,2,2.0,1.15,2,y,y,302137
1993,3645.9242434888374,3,2.0,0.9,0,n,y,490388
1999,2060.830745347149,5,2.0,1.17,1,y,y,341674
1999,3178.9087652928756,4,2.0,0.9,2,n,n,490336
1998,2047.5300393561356,5,2.5,0.79,0,n,y,301479
1993,4808.1881650759915,4,2.0,0.9,0,n,y,674728
1991,3755.805832096783,2,2.5,1.04,3,y,y,561470
1983,2208.8822499284865,6,3.0,0.28,2,n,n,290532
2000,5081.407806651299,5,1.5,0.62,2,n,y,779011
1981,776.90949190321,6,2.0,0.91,0,n,n,30186
2001,2984.440522262571,6,2.0,1.03,0,y,n,483116
1998,2045.0756233029824,4,1.0,0.98,1,y,n,306461
1990,3031.5710140621145,2,3.0,1.32,2,n,y,424535
1997,2634.069896709128,2,2.0,0.91,1,y,n,383760
1992,2360.9997914755895,4,2.0,0.92,3,y,y,367949
2004,2460.0693284666722,3,2.5,0.79,1,n,n,388360
1994,3537.1266206867795,3,2.0,0.9,1,n,n,494068
1990,2553.2864923302727,6,2.5,0.66,3,y,n,410392
2010,3303.571270085363,2,3.0,1.01,2,n,y,560685
2009,2015.815777961072,6,1.5,0.85,3,y,y,412622
2003,2053.51573351098,2,2.5,0.8,2,n,y,327527
1995,2585.1445036627006,5,3.0,0.47,2,y,y,419821
1990,2526.4389283739642,6,3.0,0.77,0,y,n,370515
2000,3915.988907256162,2,2.5,0.81,0,n,n,562048
1993,3822.8767662756463,4,1.5,1.17,1,n,y,538481
1984,3387.3244178368573,5,1.5,1.35,2,y,n,475848
1984,2446.3316096940393,4,2.5,0.81,2,n,y,311599
1987,3157.8487810567212,5,1.0,1.19,3,y,y,461527
1991,3644.721130053385,3,1.5,0.86,3,y,n,537108
2012,2112.3592764357536,3,3.0,1.06,3,n,y,417753
1989,3145.461917058689,2,2.0,0.81,1,y,n,418969
1991,2146.539007941844,2,1.0,1.55,2,n,y,270230
1997,3268.385465136866,4,1.5,1.06,3,n,n,503657
2000,2975.4902535797355,3,3.0,0.85,0,n,y,439073
1986,2436.359931995949,3,1.0,0.72,0,n,n,256253
2005,2622.820137227971,2,1.0,1.18,1,y,n,411123
1987,2067.003692546053,2,1.0,0.89,1,n,n,213400
2002,4551.780655201054,4,2.0,0.97,2,y,y,732317
1997,3254.533764353155,5,3.0,0.76,2,n,y,514580
1982,3897.0441301358924,4,2.0,1.46,2,n,y,521456
2014,2917.6810372615982,6,2.0,1.26,3,n,n,566552
1987,3627.7517605325024,5,2.0,1.13,0,n,n,481112
1985,1951.1442168557128,4,2.0,1.18,3,y,y,275371
1993,1104.3343353260673,5,2.5,1.43,3,n,n,189600
1969,2679.442314228124,4,1.0,0.85,2,y,y,269666
1990,2716.7014931900067,4,1.0,0.36,2,y,y,372905
1971,4648.978257459781,2,3.0,1.35,2,y,n,592596
1998,1661.7429327071982,5,1.5,1.26,1,y,n,270661
2000,3367.575561062777,4,3.0,1.24,1,n,y,528736
2005,3030.3054748069603,6,2.0,1.18,1,y,y,527245
2002,2810.465668220794,3,1.0,0.89,1,n,n,409919
1982,2696.8228191770904,2,2.5,0.73,3,n,y,332973
1996,3169.545798555283,4,1.0,0.89,1,n,y,443781
1990,3791.0757130819516,4,1.5,0.72,3,y,n,561961
2000,2809.701170542224,4,2.5,1.12,3,y,n,485755
1990,3097.29587993646,6,1.0,0.98,0,y,y,429294
1994,2158.239987279288,2,2.0,1.46,3,y,n,335635
2001,3647.1399470933256,6,2.5,1.06,2,y,y,620470
2001,3992.2490829775124,6,1.5,0.66,0,n,y,601237
1997,3636.7135941173965,3,2.0,1.26,0,n,n,514407
2000,1943.8980416281581,5,3.0,0.99,0,n,y,306434
1998,2731.3265442825204,4,1.5,1.33,0,n,n,387148
1975,3135.3022094946855,2,2.0,0.97,3,n,n,359845
2000,2873.508748796686,2,2.5,0.66,1,n,n,418426
1990,2836.9200602656647,3,2.5,0.52,0,y,y,375838
1965,3818.663008145815,3,2.0,1.05,2,y,n,428549
1978,4650.942840266652,2,1.5,0.71,2,n,y,575791
2007,3347.5880594768682,5,1.0,0.91,0,n,n,520788
2002,2545.6975667330003,2,2.0,0.93,2,y,y,410804
1997,2979.9940851240435,6,2.0,0.89,3,y,y,505349
1988,2580.295765370963,3,1.0,1.13,3,n,y,338994
1989,4159.251271564375,6,2.0,0.58,2,n,y,602587
2007,2464.8268763230353,3,2.5,1.06,2,y,y,443124
1991,3580.571247661665,6,1.5,1.1,3,n,n,541085
1986,3381.1614586303986,2,2.5,0.79,0,y,n,431524
1993,2978.4970853777795,6,2.5,1.03,3,y,n,494724
2009,2755.360772748152,6,3.0,1.1,2,y,y,534804
1990,2580.8589072615155,5,2.0,0.67,3,y,y,397178
1992,3188.9890229025145,2,1.5,0.71,2,y,n,446498
2009,2568.6636235609035,6,1.5,0.96,0,n,y,432199
1983,2931.5436184736222,6,2.0,1.02,2,n,n,395031
1986,2841.32079727726,3,3.0,0.94,3,y,y,415298
2003,2413.0301695808394,2,1.5,1.25,2,n,n,373204
2003,3229.9877844014154,4,2.0,1.07,1,y,y,525548
1964,4190.8990056567645,4,3.0,1.0,2,n,n,483634
1991,3433.0612997483177,6,3.0,1.38,3,n,n,545659
1991,3676.213453410622,2,2.0,0.97,0,y,y,495982
1992,2420.444843184487,2,2.0,1.13,3,y,y,360016
1971,3098.626060426732,3,2.0,0.9,3,n,y,343293
1979,3738.8254508609316,5,1.5,0.49,2,y,y,490673
2014,3618.0926707126478,6,3.0,0.43,0,y,n,649163
1991,4629.56046797166,5,2.5,1.29,2,y,n,711284
1982,2651.9544336484114,2,1.5,1.09,1,n,n,286643
