1998,4559.736177727158,2,3.0,1.0,1,n,y,673960
1990,2200.69156060787,3,1.5,1.17,2,y,n,305153
1992,3765.1236669213486,6,3.0,0.61,1,y,y,578918
2001,4851.362849218257,5,1.0,1.24,0,y,n,741304
1998,2920.8990612839484,2,2.5,1.05,1,n,y,421384
2019,1234.6922922033714,6,1.0,0.81,3,n,n,317353
2000,4444.015881121518,3,1.5,0.89,1,y,n,672452
1986,5051.342139749138,4,3.0,0.42,1,y,n,719001
1981,2801.902659708833,6,3.0,0.82,2,n,n,377585
1996,1887.4792263248191,3,1.0,0.8,2,y,n,275121
2011,3722.202485247147,5,1.5,0.85,0,y,n,623580
2001,2547.50242995818,6,2.0,1.13,3,y,y,464075
1996,3639.4046144330314,5,3.0,0.67,3,n,n,580960
1994,1815.4292245806132,3,1.5,1.16,1,n,y,232214
2001,2399.1327143284407,2,2.5,1.08,0,y,n,363569
1992,3801.6074436967656,6,1.5,0.95,2,y,n,581991
1994,2388.904565645894,6,1.0,0.61,3,y,n,382485
1992,3109.0502429981752,3,1.0,1.13,0,y,y,413307
1986,1159.9416364496915,3,1.0,0.61,0,y,y,83141
1998,3443.552675782816,5,1.0,1.22,0,y,y,514832
1976,5209.80216691912,5,2.5,0.69,2,n,y,694320
2004,1862.4135214340445,3,1.5,1.04,3,n,y,317462
2019,2929.8407197477513,5,2.0,0.4,1,n,n,540476
1995,3206.3854835241737,3,3.0,1.17,3,n,n,498507
1997,3252.3360460735225,4,1.0,0.54,1,n,n,455950
1993,3038.4754713044717,2,1.0,0.98,1,n,n,390471
2007,2555.560908604006,6,2.5,1.33,0,n,n,440784
1989,3216.1794754345788,3,3.0,0.65,2,n,y,447176
1993,1007.9935594736894,4,3.0,1.33,2,n,n,156149
1996,1877.0429864740913,2,2.5,0.79,1,y,y,270906
2001,2974.2332417065145,2,1.5,0.68,0,y,n,428834
1993,4652.010983940067,6,2.5,1.48,3,y,y,752501
2007,3037.8102137330325,4,2.5,1.08,3,n,n,534371
1984,1725.1514295106635,2,2.5,0.97,1,n,n,170822
