1990,2003.9604106299053,3,2.0,0.92,1,n,y,244394
1985,2004.700925369104,3,2.0,1.03,1,n,n,221155
2005,2489.2804552222424,6,1.5,1.07,2,y,n,451942
2011,3256.17414698829,6,3.0,0.73,2,y,y,614376
2007,3682.6395926142004,5,2.5,1.39,2,n,y,630745
1990,2747.5766132415774,6,1.0,0.72,0,y,n,372936
1990,2926.421702608834,3,2.5,0.81,0,y,n,393613
1989,2686.1485895696924,2,3.0,0.98,0,y,n,352622
1986,2184.658354655863,2,2.5,1.05,0,n,y,235948
2002,4168.818055031597,2,2.5,1.05,3,n,n,658572
1982,1938.347121258125,2,1.0,0.87,0,n,n,153802
1993,2506.8201723068187,5,3.0,0.63,0,n,y,350473
2002,4127.504040613185,3,3.0,0.85,2,y,y,671875
1981,2781.5051071912367,3,3.0,1.01,3,y,n,382375
1993,2775.0380325401043,6,3.0,0.94,3,n,n,450355
1990,1720.5912303966757,4,1.0,1.11,1,y,y,219738
1991,3918.3566635881753,4,1.5,0.82,0,y,y,542553
1987,4085.6067498786997,2,2.0,0.87,0,n,y,515891
1978,3151.1640035314927,6,3.0,0.8,3,n,n,429674
1999,2899.8012234331386,3,1.5,0.88,0,y,n,420670
1992,3846.1856175560597,3,1.5,1.1,0,y,y,530927
1991,3585.4006450977167,5,1.5,1.63,1,y,n,529760
1987,3116.2933763010496,5,3.0,0.58,1,y,n,446144
1976,3833.1429529955603,2,1.0,0.79,0,y,n,426821
2008,3740.537544005889,5,2.0,0.81,2,n,n,628230
1987,3150.0157652612024,3,2.0,1.12,1,y,y,424302
1991,2283.2501395892837,6,1.0,0.8,0,n,y,289487
1992,3410.120008345219,4,1.5,0.9,3,n,n,497518
2013,2491.9518713948073,5,1.5,1.29,0,y,y,455642
1988,1783.723278798652,5,3.0,1.12,1,n,n,239358
1985,3281.0182706430196,5,1.5,1.16,3,n,n,457052
1988,5206.203700612245,5,2.0,1.29,1,n,y,740280
2012,2217.765687915876,4,3.0,1.25,3,y,n,466414
1998,4030.1103230451636,2,2.5,0.71,3,y,n,632666
1997,2749.923846554843,2,2.0,0.86,0,y,y,385388
1984,4187.519646440812,5,2.0,0.68,2,y,y,593327
1986,3842.1714860627135,6,2.5,1.2,3,y,y,591825
1995,3877.921210151957,3,1.0,0.81,3,y,y,583838
1992,2917.0421215235215,6,3.0,0.52,1,y,n,450356
2004,3485.515470101525,3,1.5,0.66,1,n,n,525227
1997,4334.4507314033135,4,2.5,1.19,3,y,y,700517
1999,3025.2821096788684,4,2.5,0.66,0,n,n,441192
1993,2982.62920898284,5,2.0,0.95,2,y,n,461644
1986,4497.093610152393,3,1.0,0.87,0,y,y,587614
2000,3339.4228579500573,2,2.0,1.28,1,n,n,490113
1980,3603.8647629950447,4,3.0,1.23,2,n,y,479029
1992,2737.2659988078594,2,1.5,0.72,2,n,n,358889
2012,2641.85113898924,6,1.5,1.38,2,n,y,494477
1985,3073.0566793270445,2,3.0,0.8,2,y,y,417958
2011,1775.0736947081389,4,1.0,0.81,2,n,n,323411
1979,4252.126611788504,3,1.5,0.82,3,n,n,547618
2004,2014.2444474846116,3,1.5,1.2,0,y,n,317636
1988,2702.890046189048,6,2.5,0.7,0,y,n,378433
2015,2837.0019205910594,5,3.0,0.96,1,y,y,549950
1981,4452.899995236336,3,2.0,1.2,0,n,n,555934
1986,3532.4061537394527,5,3.0,0.63,3,n,y,514310
1997,2171.708939980392,3,1.0,0.94,2,y,n,324856
1998,4029.5163804001813,6,2.5,1.48,1,n,y,634127
1995,3568.003960902758,6,1.0,0.81,2,y,y,552350
1997,3544.0896785070045,6,1.5,1.03,3,y,y,584563
1996,3303.786256651869,4,1.0,1.47,3,y,y,522617
2007,2674.7962007302135,5,1.5,0.89,0,n,y,427069
1995,3287.34590618056,6,1.5,0.89,0,n,n,468951
1984,3108.673066550554,4,3.0,1.16,1,y,y,428700
2016,2709.1561667908413,2,2.5,1.1,2,y,n,515373
1992,2497.4373181360074,4,1.0,0.96,1,n,n,324015
2003,3528.7636951676186,4,1.0,0.65,2,n,n,544064
1975,3076.9734424646185,4,2.5,1.15,3,y,n,401296
1991,3764.813148689559,3,1.5,1.1,1,y,y,528721
1993,3530.2796896315276,5,2.0,1.04,1,y,y,530141
1997,2499.066474115393,2,3.0,1.36,0,y,y,370259
1982,4842.9849284719785,4,2.5,0.75,0,n,y,630197
1998,2781.421857999837,4,1.5,0.46,2,n,y,411613
1986,3053.836200542852,2,1.0,0.87,3,n,n,386125
1990,3041.5936061116745,2,1.5,1.37,0,y,y,394289
2007,2163.726895655826,4,1.5,1.33,3,y,y,412009
2000,3006.908331752577,5,3.0,1.12,0,y,y,487836
2007,2467.4411623328842,6,1.0,0.73,3,y,n,461066
2007,3087.1042347597568,2,3.0,1.03,1,y,y,518515
1992,3131.904935955137,6,1.0,0.94,2,y,y,473885
2007,2170.493088673384,6,1.5,1.11,1,y,n,399723
1976,3169.5168288033956,6,2.0,1.06,1,n,n,381327
2010,2504.6396044824764,6,1.5,1.1,3,n,n,474695
1986,4277.860158320725,6,2.5,0.98,1,n,n,603879
2011,2358.317401203188,4,2.5,0.61,0,n,n,400397
2003,1907.2090180797543,2,3.0,0.81,2,y,n,333231
1986,4202.981939066883,5,1.0,1.15,1,n,n,562697
1984,3225.524107027023,2,2.5,1.17,3,n,n,428878
1984,3392.647405320976,2,3.0,1.14,1,y,n,450997
1997,3239.5584823112704,6,1.0,1.4,2,n,n,501933
1994,2667.6322413110006,2,2.0,1.45,0,y,n,366894
1972,2952.8699592664243,4,2.0,1.21,3,n,y,341080
1986,3270.1594563872204,6,1.0,1.44,0,n,y,422123
1985,2808.074406125944,6,1.5,0.74,3,y,n,409811
1993,3628.9950674668275,5,3.0,1.28,0,n,y,528549
1994,2486.4891446320485,3,2.0,1.06,0,n,n,323873
1997,2878.364267733869,6,3.0,1.07,2,n,y,472804
1991,2911.582352125619,5,1.0,1.34,3,y,n,446837
1993,2579.2664929106527,6,2.0,0.46,1,y,y,388789
1993,1318.5780264327561,5,2.0,0.98,1,y,y,197486
1991,3491.2990414400997,5,1.0,0.64,3,n,y,503294
1995,3400.0329652686205,5,2.0,0.68,2,y,n,530204
1980,2288.4116111177927,3,2.5,1.18,2,n,n,263461
2005,2630.747372689324,3,3.0,1.34,3,n,n,464712
2001,3599.6399306614608,3,3.0,0.75,3,n,y,581195
2001,2584.714853891187,3,3.0,0.99,2,y,n,437557
2016,2793.4626780847084,6,1.0,0.83,2,y,n,541469
2000,3179.4588744058237,5,1.5,0.8,3,n,y,511418
1991,1565.3522929103083,6,3.0,0.87,2,n,y,242852
2004,2947.010953811034,4,2.0,0.55,0,n,y,445301
1979,3057.75949766245,2,3.0,0.92,1,n,n,352463
1976,920.1164714464685,2,1.0,0.86,3,n,y,15917
1995,2414.0927491441253,5,3.0,0.61,2,n,y,376263
