437959.0,-0.8160632762113693,0.4440101693400046,-1.3817467761654108,0.0367414484528629,-0.9469212905933526,-0.483229565480857,0.0,1.0,0.0,1.0
413063.0,-0.3920731197153467,-0.4280479575401834,1.392535652276016,-0.6821129777988038,0.3556212498416933,0.4025272755227504,0.0,1.0,1.0,0.0
386372.0,-0.7100657370873636,0.1924606262785427,-1.3817467761654108,-0.6821129777988038,-1.231852471313519,-0.483229565480857,1.0,0.0,0.0,1.0
316727.0,-0.3920731197153467,-0.3853067309073522,-1.3817467761654108,-1.4009674040504705,-0.6212856554845914,-1.3689864064844643,1.0,0.0,1.0,0.0
427200.0,0.4559071932766985,-0.1383661584136057,0.0053944380553026,0.7555958747045297,-0.4991722923188056,-1.3689864064844643,1.0,0.0,1.0,0.0
497064.0,0.8798973497727212,-0.0135269223989522,1.392535652276016,0.0367414484528629,0.4370301586188838,-1.3689864064844643,0.0,1.0,1.0,0.0
566322.0,-0.604068197963358,1.4113225930488391,-0.688176169055054,-1.4009674040504705,0.5591435217846685,1.288284116526358,1.0,0.0,1.0,0.0
506590.0,-0.0740805023433297,0.2913070024542494,1.392535652276016,-0.6821129777988038,-0.092127748432854,0.4025272755227504,0.0,1.0,0.0,1.0
212207.0,-2.51202390219546,-0.6066499226343967,0.0053944380553026,-1.4009674040504705,-0.5805812010959961,-1.3689864064844643,1.0,0.0,0.0,1.0
378464.0,0.1379145759046816,-0.7335386666974144,1.392535652276016,0.0367414484528629,0.8847791568934302,-0.483229565480857,1.0,0.0,1.0,0.0
335745.0,-0.4980706588393523,-0.9844836554756184,0.0053944380553026,0.7555958747045297,0.2742123410645029,1.288284116526358,1.0,0.0,0.0,1.0
707820.0,0.4559071932766985,1.678673408881325,1.392535652276016,0.0367414484528629,-0.3363544747644248,1.288284116526358,0.0,1.0,0.0,1.0
531115.0,-0.922060815335375,0.7329689416069024,1.392535652276016,-0.6821129777988038,-0.0107188396556635,1.288284116526358,0.0,1.0,0.0,1.0
540335.0,-0.604068197963358,1.2068688516084467,0.0053944380553026,-1.4009674040504705,1.047596974447811,0.4025272755227504,1.0,0.0,1.0,0.0
634834.0,1.0918924280207325,1.0444665001774114,0.0053944380553026,0.7555958747045297,-1.6388970151994708,0.4025272755227504,0.0,1.0,1.0,0.0
544493.0,0.9858948888967268,0.2828135801636582,-0.688176169055054,1.4744503009561964,0.2742123410645029,1.288284116526358,1.0,0.0,0.0,1.0
356602.0,-1.5580460500794089,-0.1361072226328141,-1.3817467761654108,-1.4009674040504705,-0.0514232940442587,1.288284116526358,0.0,1.0,0.0,1.0
