415120.0,0.1379145759046816,-0.6110183709531788,-0.688176169055054,0.0367414484528629,1.6988682446653336,1.288284116526358,0.0,1.0,1.0,0.0
397719.0,0.2439121150286872,-0.6294178369278811,0.6989650451656594,-0.6821129777988038,0.9254836112820256,-0.483229565480857,0.0,1.0,0.0,1.0
438192.0,-0.7100657370873636,0.1630257709335893,0.6989650451656594,-0.6821129777988038,0.1520989778987173,-0.483229565480857,0.0,1.0,1.0,0.0
551005.0,0.7738998106487155,0.3470723298125876,-0.688176169055054,0.7555958747045297,-0.5805812010959961,1.288284116526358,0.0,1.0,1.0,0.0
327137.0,0.8798973497727212,-1.9216915847122995,1.392535652276016,0.0367414484528629,-0.1735366572100444,1.288284116526358,0.0,1.0,1.0,0.0
351775.0,-2.3000288239474487,0.5791824705320747,-1.3817467761654108,0.0367414484528629,0.0706900691215268,-1.3689864064844643,1.0,0.0,0.0,1.0
420008.0,0.3499096541526929,-0.5101920509400135,1.392535652276016,0.7555958747045297,-0.7026945642617818,-1.3689864064844643,0.0,1.0,0.0,1.0
310510.0,1.7278776627647665,-1.6563599568696796,0.0053944380553026,0.0367414484528629,-0.4991722923188056,-1.3689864064844643,1.0,0.0,0.0,1.0
499039.0,0.8798973497727212,0.3312265152643442,-1.3817467761654108,0.7555958747045297,0.7219613393390494,-0.483229565480857,1.0,0.0,0.0,1.0
445060.0,0.9858948888967268,-0.0552851347230297,-1.3817467761654108,0.7555958747045297,0.477734613007479,-1.3689864064844643,1.0,0.0,0.0,1.0
307219.0,0.4559071932766985,-1.6957579041042357,0.0053944380553026,0.7555958747045297,0.477734613007479,0.4025272755227504,0.0,1.0,1.0,0.0
444309.0,-1.240053432707392,0.9311919203710192,-1.3817467761654108,-1.4009674040504705,0.9661880656706208,-0.483229565480857,1.0,0.0,1.0,0.0
561011.0,-1.6640435892034149,1.385649847238201,0.0053944380553026,0.7555958747045297,-0.7841034730389718,1.288284116526358,0.0,1.0,0.0,1.0
529607.0,1.0918924280207325,0.034860748115587,-1.3817467761654108,1.4744503009561964,-0.3363544747644248,1.288284116526358,0.0,1.0,1.0,0.0
398527.0,-0.922060815335375,0.1090612177536857,0.0053944380553026,0.0367414484528629,-1.516783652033685,-1.3689864064844643,0.0,1.0,1.0,0.0
