2008,3820.9638254472575,5,1.0,0.65,1,n,y,607894
1984,3139.8049609575596,2,1.5,0.79,0,n,n,350320
1993,2227.322039059669,4,1.5,1.3,1,y,n,321098
2007,3072.7953046386233,6,1.5,0.84,1,n,n,511019
2000,3329.165602500874,4,1.0,1.17,1,y,n,511924
1985,1478.817331534812,2,2.5,0.52,3,n,n,162122
1986,2617.9567988006297,6,1.0,0.81,1,y,n,349843
1985,2737.976861007871,3,3.0,0.87,3,y,y,393746
1996,4287.961832558957,5,2.5,0.54,2,n,y,653794
1983,3508.0279517777553,5,1.0,1.26,0,y,n,450104
1994,3090.187353423185,2,1.0,1.01,2,y,n,438678
1985,3537.9436808064156,4,1.0,1.23,1,y,n,469141
1988,3698.6496860275656,3,3.0,0.76,3,n,n,531197
1997,1727.5293224454306,3,1.5,0.67,0,y,n,231679
1980,2278.9032649922474,6,3.0,0.93,3,n,y,310785
1998,1984.27890596326,4,2.5,0.75,3,n,y,326391
1985,3228.482632403995,6,2.0,1.39,0,n,y,425122
1984,2415.8241044415845,6,1.0,1.03,1,y,y,312823
1990,3636.7494055837024,3,2.5,0.93,3,n,n,526962
1986,4525.3581097383785,4,2.0,0.91,0,y,n,617453
2019,4088.3098117562736,2,2.0,1.08,0,n,n,679446
1987,4356.807517615774,5,3.0,1.04,0,y,y,624121
1984,2525.4608037250623,5,2.0,0.91,3,n,y,342469
2005,2466.9795485812356,5,3.0,1.0,0,y,y,430046
1995,2758.3167648123963,5,1.5,0.85,1,n,n,393997
2010,2207.909768316919,4,3.0,0.7,3,n,y,426686
1986,3337.4244031060516,3,1.0,1.22,1,n,n,413913
1988,3183.692751590592,6,2.0,1.1,2,y,n,479053
1981,2976.9846965116603,6,2.5,1.47,1,n,y,391097
2005,2243.4718867209194,2,2.5,0.72,1,n,y,349820
1982,2619.5018824091853,3,1.0,0.66,1,n,y,277825
1994,2349.698692568239,6,2.0,0.79,2,y,y,379304
2007,3494.6844822926532,6,2.0,1.23,2,n,n,602652
1998,2351.973278218936,5,2.0,0.71,1,n,n,353445
1999,3104.737662035872,3,2.5,1.02,3,n,n,493510
1994,3361.0600391702806,4,2.0,0.68,3,n,y,504359
2009,3374.131808892001,4,2.5,1.46,0,y,n,575519
2001,1570.4628912858268,4,2.5,0.9,2,y,y,286569
1997,2307.109521058772,6,3.0,0.98,2,n,y,385766
1989,2961.427255866803,6,1.0,0.45,0,y,y,395964
1999,3176.8802675242387,6,2.5,1.17,3,y,n,556582
1982,3670.7724932250835,3,2.5,0.84,3,n,n,490715
1995,3333.564613517971,2,2.5,1.0,2,n,y,482534
2018,1650.4297630356468,2,3.0,1.13,2,y,n,374514
1988,3718.2749466222217,2,2.5,1.49,0,n,n,482591
2003,2259.4995792186637,5,2.0,0.75,3,y,n,415174
2002,3579.217777968543,4,1.0,1.22,2,y,y,575182
2003,2047.7436347201087,2,1.0,0.9,3,y,n,340661
1985,2637.5657709481447,5,2.0,0.86,1,n,n,333534
1996,2725.2910300418084,6,1.0,0.69,0,n,y,379143
1990,1832.3622515489956,6,3.0,0.94,0,n,n,248954
2010,3961.048137378417,2,2.5,0.63,0,n,n,616107
2001,2368.0430433461393,6,1.0,1.24,0,y,n,378806
1990,3909.492034459637,5,1.5,0.92,0,n,y,527723
1982,3520.4544831934354,2,2.5,1.32,2,n,y,450368
1983,3117.961865210915,6,2.5,1.52,3,n,n,452994
2015,3665.831124754779,2,1.5,1.01,0,y,y,607524
1993,3665.0200718925703,2,1.0,1.1,0,y,n,491253
2017,2108.381798110984,3,2.0,1.11,1,n,n,397907
1999,3215.858861042471,4,1.0,0.8,1,y,n,484378
2011,2370.851531825201,3,3.0,0.96,2,n,n,435027
1984,2866.2742884433287,2,2.0,1.18,0,y,n,342641
1993,3424.697283419413,6,3.0,0.93,3,y,y,567654
1981,1690.1750050647875,2,1.0,1.42,3,n,y,164826
1993,2961.0134269741907,2,2.0,0.99,2,n,y,409002
1990,3860.3073741238986,4,3.0,1.09,1,y,n,570396
1985,3006.7188826375927,5,3.0,1.01,3,n,y,436157
2003,3432.231928821287,5,2.0,1.14,3,y,y,596934
1982,2003.2024418508595,6,3.0,0.94,3,n,n,279580
1986,2277.5772176876444,3,1.5,1.05,1,n,n,259886
1996,2526.5242500545146,5,3.0,1.25,0,n,n,377728
